datetime,ba,noc,lmt,nwsa,goog,alle,navi,cash,commission,total,returns,equity_curve
2014-01-08,4750850.104070647,4715325.7118427,4799707.648483164,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14266054.44439651,0.0024267837454290397,1.426605444439648
2014-01-09,4795128.67234065,4733219.896434461,4807323.078664945,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14335842.627440056,0.00489190499836889,1.4335842627440027
2014-01-10,4787234.04388941,4763598.395857682,4830500.474870369,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14381503.89461746,0.0031851121949404426,1.4381503894617433
2014-01-13,4746731.167487391,4733219.896434462,4878179.689921527,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14358301.733843379,-0.0016133334138139777,1.435830173384335
2014-01-14,4723390.526848941,4793560.751453188,4894072.761605246,34.6,0.0,0.0,0.0,127.72999999905005,-35.8,14411186.369907375,0.0036832096890222488,1.4411186369907347
2014-01-15,4743985.209765222,4825187.682359555,4961287.210600975,34.42,0.0,0.0,0.0,127.72999999905005,-35.8,14530622.252725752,0.008287720368933327,1.4530622252725722
2014-01-16,4730255.421154368,4842249.579295884,4960956.104940898,34.16,0.0,0.0,0.0,127.72999999905005,-35.8,14533622.99539115,0.00020651164232377006,1.453362299539112
2014-01-17,4738836.539036151,4840168.860157307,4971882.591723454,34.16,0.0,0.0,0.0,127.72999999905005,-35.8,14551049.880916912,0.0011990737293301468,1.4551049880916882
2014-01-21,4779682.66015344,4878870.236134835,4980822.444545547,33.52,0.0,0.0,0.0,127.72999999905005,-35.8,14639536.59083382,0.006081122024944374,1.463953659083379
2014-01-22,4870642.509700347,4925062.201011239,5063267.753904839,33.3,0.0,0.0,0.0,127.72999999905005,-35.8,14859133.494616423,0.015000263322549223,1.4859133494616392
2014-01-23,4767325.850403672,4809790.360734086,4864273.252198273,33.06,0.0,0.0,0.0,127.72999999905005,-35.8,14441550.253336031,-0.0281027989574012,1.4441550253336002
2014-01-24,4610119.770809398,4643748.973475659,4775868.040957586,32.34,0.0,0.0,0.0,127.72999999905005,-35.8,14029896.855242644,-0.028504792828477288,1.4029896855242616
2014-01-27,4634146.900878392,4613370.4740524385,4752028.433432007,32.78,0.0,0.0,0.0,127.72999999905005,-35.8,13999706.318362836,-0.002151871620390877,1.3999706318362808
2014-01-28,4624879.293566067,4585072.693767794,4792754.429621537,32.48,0.0,0.0,0.0,127.72999999905005,-35.8,14002866.626955397,0.00022574106346895384,1.4002866626955368
2014-01-29,4378429.588001243,4590066.419700379,4762623.814554486,32.44,0.0,0.0,0.0,127.72999999905005,-35.8,13731279.992256107,-0.019395074018379144,1.3731279992256078
2014-01-30,4268934.523829685,4635842.240749068,4805005.339044403,32.4,0.0,0.0,0.0,127.72999999905005,-35.8,13709942.233623156,-0.0015539526282316585,1.3709942233623127
2014-01-31,4226028.934420766,4729890.745812738,4877848.584261449,31.92,0.0,0.0,0.0,127.72999999905005,-35.8,13833927.914494952,0.009043486745533125,1.3833927914494923
2014-02-03,4152231.3206374273,4635842.240749069,4775205.829637431,31.04,0.0,0.0,0.0,127.72999999905005,-35.8,13563438.161023924,-0.019552635747625446,1.3563438161023897
2014-02-04,4117220.35967975,4535551.578269667,4789443.373020763,31.04,0.0,0.0,0.0,127.72999999905005,-35.8,13442374.080970177,-0.008925766359273002,1.344237408097015
2014-02-05,4095595.9426176553,4560104.064104873,4860962.195597498,31.22,0.0,0.0,0.0,127.72999999905005,-35.8,13516821.152320025,0.0055382383276507685,1.3516821152319998
2014-02-06,4138501.5320265735,4595892.433288394,4904668.142727725,32.04,0.0,0.0,0.0,127.72999999905005,-35.8,13639221.87804269,0.009055437246919373,1.3639221878042664
2014-02-07,4285410.270162708,4706170.547632962,5014264.116213371,34.82,0.0,0.0,0.0,127.72999999905005,-35.8,14006007.484009042,0.026891974428308707,1.4006007484009015
2014-02-10,4289872.451461236,4679537.34265918,4976849.176624616,35.02,0.0,0.0,0.0,127.72999999905005,-35.8,13946421.72074503,-0.004254300401598576,1.3946421720745004
2014-02-11,4391129.6424662825,4785237.874898881,5092736.157651734,35.86,0.0,0.0,0.0,127.72999999905005,-35.8,14269267.265016895,0.023148987656929743,1.4269267265016867
2014-02-12,4347194.318911551,4833094.415086147,5136442.104781961,35.3,0.0,0.0,0.0,127.72999999905005,-35.8,14316893.868779657,0.0033377049345431065,1.4316893868779628
2014-02-13,4393532.355473182,4865553.633647945,5164917.191548625,35.32,0.0,0.0,0.0,127.72999999905005,-35.8,14424166.230669752,0.007492711957865383,1.4424166230669722
2014-02-14,4415843.26196582,4923397.625700379,5264911.100892024,35.36,0.0,0.0,0.0,127.72999999905005,-35.8,14604315.078558221,0.012489376856003265,1.4604315078558192
2014-02-18,4431975.763583573,4914658.605318355,5258620.093350552,35.5,0.0,0.0,0.0,127.72999999905005,-35.8,14605417.69225248,7.549917187676947e-05,1.4605417692252451
2014-02-19,4356118.681508605,4873044.22254682,5257295.670710242,35.18,0.0,0.0,0.0,127.72999999905005,-35.8,14486621.484765667,-0.008133708325906208,1.448662148476564
2014-02-20,4395591.823764809,4937130.3720149845,5309610.365002484,35.0,0.0,0.0,0.0,127.72999999905005,-35.8,14642495.290782277,0.010759845294538106,1.4642495290782251
2014-02-21,4352342.98964062,4931304.3584269695,5311596.998962948,35.36,0.0,0.0,0.0,127.72999999905005,-35.8,14595407.437030535,-0.00321583533520986,1.459540743703051
2014-02-24,4396621.557910623,4998719.658516857,5369871.595136586,35.88,0.0,0.0,0.0,127.72999999905005,-35.8,14765376.421564067,0.011645374428006505,1.476537642156404
2014-02-25,4301199.5270651905,4898845.139865171,5288088.4970974475,35.92,0.0,0.0,0.0,127.72999999905005,-35.8,14488296.814027809,-0.01876549568567709,1.4488296814027781
2014-02-26,4295707.611620849,4859727.620059928,5198358.86321645,36.06,0.0,0.0,0.0,127.72999999905005,-35.8,14353957.884897226,-0.009272237506931291,1.43539578848972
2014-02-27,4361610.596952946,4938378.80349813,5261600.0442912495,36.04,0.0,0.0,0.0,127.72999999905005,-35.8,14561753.214742325,0.01447651801066896,1.4561753214742297
2014-02-28,4373967.406702715,4979993.186269666,5289744.025397835,36.66,0.0,0.0,0.0,127.72999999905005,-35.8,14643869.008370215,0.005639141964358885,1.4643869008370187
2014-03-03,4350283.521348992,4979577.04244195,5330470.021587366,36.24,0.0,0.0,0.0,127.72999999905005,-35.8,14660494.555378307,0.001135324755950018,1.4660494555378278
2014-03-04,4418245.974972718,5112326.923483149,5398346.68190325,36.8,0.0,0.0,0.0,127.72999999905005,-35.8,14929084.110359117,0.0183206339981401,1.492908411035909
2014-03-05,4369505.225404188,5087774.437647943,5436754.938472237,36.6,0.0,0.0,0.0,127.72999999905005,-35.8,14894198.931524368,-0.002336725989141142,1.489419893152434
2014-03-06,4371907.938411088,5089439.012958805,5437417.149792393,36.56,0.0,0.0,0.0,127.72999999905005,-35.8,14898928.391162286,0.00031753702630532565,1.4898928391162256
2014-03-07,4360924.107522405,5114407.642621727,5428808.4026303785,35.82,0.0,0.0,0.0,127.72999999905005,-35.8,14904303.70277451,0.00036078511629145105,1.490430370277448
2014-03-10,4304975.218933176,5049489.205498131,5393380.097002087,35.52,0.0,0.0,0.0,127.72999999905005,-35.8,14748007.771433393,-0.010486630872398428,1.4748007771433362
2014-03-11,4263785.853100615,5010371.685692888,5338416.557429225,35.42,0.0,0.0,0.0,127.72999999905005,-35.8,14612737.246222725,-0.00917212191009853,1.4612737246222696
2014-03-12,4221566.753122239,5037004.890666671,5340403.19138969,35.66,0.0,0.0,0.0,127.72999999905005,-35.8,14599138.2251786,-0.0009306279046139565,1.459913822517857
2014-03-13,4135412.3295891327,4976247.891820229,5306961.519721865,34.68,0.0,0.0,0.0,127.72999999905005,-35.8,14418784.151131224,-0.01235374795865174,1.4418784151131194
2014-03-14,4176944.9401369654,4996638.939378281,5293386.187658688,34.86,0.0,0.0,0.0,127.72999999905005,-35.8,14467132.657173933,0.0033531610943018375,1.4467132657173902
2014-03-17,4255204.735218831,5040750.1851161085,5347356.410251318,34.78,0.0,0.0,0.0,127.72999999905005,-35.8,14643473.840586256,0.012189090097606714,1.4643473840586223
2014-03-18,4208523.453941929,5101507.18396255,5344376.45931062,35.419999999999995,0.0,0.0,0.0,127.72999999905005,-35.8,14654570.247215098,0.0007577714652711176,1.4654570247215064
2014-03-19,4147425.89462363,5055731.362913861,5244051.444307144,35.099999999999994,0.0,0.0,0.0,127.72999999905005,-35.8,14447371.531844633,-0.014138846235347002,1.44473715318446
2014-03-20,4197882.867768517,5033675.740044947,5212265.300939705,35.019999999999996,0.0,0.0,0.0,127.72999999905005,-35.8,14443986.658753168,-0.00023428989031004654,1.4443986658753134
2014-03-21,4158752.9702275833,5014949.267797756,5129819.991580413,35.15999999999999,0.0,0.0,0.0,127.72999999905005,-35.8,14303685.11960575,-0.009713491327714152,1.4303685119605716
2014-03-24,0.0,4979577.04244195,5155646.233066456,34.93999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14294129.965735989,-0.0006680204289917224,1.4294129965735953
2014-03-25,0.0,5024936.719662923,5233124.9575245865,34.71999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14416968.147415092,0.008593610242355165,1.4416968147415057
2014-03-26,0.0,5005794.103588018,5202994.342457535,34.059999999999995,0.0,0.0,0.0,4158871.750227582,-44.75,14367694.256273136,-0.0034177706878537606,1.43676942562731
2014-03-27,0.0,4935049.652876407,5178161.417951724,34.03999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14272116.861055711,-0.006652243116580414,1.4272116861055675
2014-03-28,0.0,5012036.261003748,5232131.640544354,34.059999999999995,0.0,0.0,0.0,4158871.750227582,-44.75,14403073.711775685,0.009175713175199274,1.4403073711775647
2014-03-31,0.0,5076538.554299627,5320205.746124963,34.43999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14555650.490652172,0.010593348470593789,1.4555650490652134
2014-04-01,0.0,5099842.608651687,5335436.606488527,34.879999999999995,0.0,0.0,0.0,4158871.750227582,-44.75,14594185.845367799,0.0026474498505151267,1.4594185845367762
2014-04-02,0.0,5126475.81362547,5367884.96117612,34.879999999999995,0.0,0.0,0.0,4158871.750227582,-44.75,14653267.405029172,0.004048294319900503,1.4653267405029136
2014-04-03,0.0,5143953.854389516,5336761.0291288365,34.21999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14639620.853745935,-0.0009312974987785161,1.4639620853745898
2014-04-04,0.0,4965844.296127344,5202001.025477302,34.239999999999995,0.0,0.0,0.0,4158871.750227582,-44.75,14326751.311832229,-0.021371423825750968,1.4326751311832193
2014-04-07,0.0,4908416.4479026245,5141077.584023046,34.15999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14208399.942153253,-0.008260865781988702,1.4208399942153216
2014-04-08,0.0,4890938.4071385795,5105318.172734678,34.099999999999994,0.0,0.0,0.0,4158871.750227582,-44.75,14155162.43010084,-0.0037469041038511453,1.4155162430100803
2014-04-09,0.0,4950446.974501875,5176505.889651336,34.39999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14285859.014380794,0.009233139140956137,1.4285859014380757
2014-04-10,0.0,4820610.100254685,5065585.493525379,33.65999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14045101.004007645,-0.016852889989379838,1.4045101004007607
2014-04-11,0.0,4800219.052696632,5013270.799233137,33.07999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,13972394.68215735,-0.005176632181537744,1.3972394682157314
2014-04-14,0.0,4855150.03795506,5078498.6142684,33.53999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14092553.942451041,0.008599761388585314,1.4092553942451005
2014-04-15,0.0,4893019.126277156,5129488.885920332,33.25999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14181413.022425069,0.006305392218961536,1.4181413022425031
2014-04-16,0.0,4962099.001677905,5196372.229255983,33.57999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14317376.561161472,0.009587446506311048,1.4317376561161435
2014-04-17,0.0,5019526.849902624,5222860.682062182,33.75999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14401293.042192386,0.0058611632286429405,1.440129304219235
2014-04-21,0.0,5028265.870284646,5263255.5725916345,33.89999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14450427.093103863,0.0034117805093976106,1.4450427093103824
2014-04-22,0.0,4928807.495460676,5106642.595374986,34.019999999999996,0.0,0.0,0.0,4158871.750227582,-44.75,14194355.861063242,-0.017720668765757508,1.4194355861063204
2014-04-23,0.0,5005794.103588017,5279148.644275353,34.459999999999994,0.0,0.0,0.0,4158871.750227582,-44.75,14443848.958090954,0.01757692279028311,1.4443848958090915
2014-04-24,0.0,4903838.865797754,5234780.4858249705,34.559999999999995,0.0,0.0,0.0,4158871.750227582,-44.75,14297525.661850307,-0.01013049199456495,1.429752566185027
2014-04-25,0.0,4895932.133071163,5250011.346188535,34.25999999999999,0.0,0.0,0.0,4158871.750227582,-44.75,14304849.489487281,0.0005122444127878545,1.4304849489487244
2014-04-28,0.0,4900925.859003747,5259282.3046707045,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14319105.223902034,0.0009965665437605686,1.4319105223901998
2014-04-29,0.0,4956272.988089889,5279479.74993543,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14394649.798252901,0.0052757887570213935,1.4394649798252865
2014-04-30,0.0,4999551.946172286,5349674.149871856,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14508123.156271724,0.007883023179389603,1.4508123156271688
2014-05-01,0.0,4962515.145505619,5307623.731042016,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14429035.936775219,-0.005451237120379426,1.4429035936775183
2014-05-02,0.0,4967508.871438203,5341727.614029997,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14468133.545695782,0.002709648038294432,1.4468133545695745
2014-05-05,0.0,4976664.035647941,5381460.293239295,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14517021.38911482,0.003379001393969183,1.4517021389114784
2014-05-06,0.0,4921733.050389513,5328483.387626898,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14409113.498243993,-0.007433197759957655,1.4409113498243957
2014-05-07,0.0,4975415.604164795,5351660.783832321,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14485973.4482247,0.005334120658434083,1.4485973448224663
2014-05-08,0.0,4987899.918996255,5357620.685713716,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14504417.664937552,0.0012732466187912461,1.4504417664937514
2014-05-09,0.0,4981241.61775281,5383446.9271997595,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14523585.605180152,0.00132152428904031,1.4523585605180114
2014-05-12,0.0,5037837.178322099,5440065.995073008,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14636800.233622689,0.0077952257466060715,1.463680023362265
2014-05-13,0.0,5063638.095640452,5463574.496938509,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14686109.652806543,0.003368866036074225,1.4686109652806505
2014-05-14,0.0,5009123.25420974,5386095.772480378,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14554116.0869177,-0.008987646763458423,1.4554116086917663
2014-05-15,0.0,4904255.00962547,5330138.9159272835,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14393290.985780336,-0.01105014555174022,1.43932909857803
2014-05-16,0.0,4891354.5509662945,5283121.912196282,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14333373.523390159,-0.00416287438705798,1.4333373523390123
2014-05-19,0.0,4924229.913355808,5289744.025397832,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14372870.99898122,0.002755630105264917,1.4372870998981184
2014-05-20,0.0,4841833.435468167,5233124.957524583,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14233855.453220332,-0.009672079139285583,1.4233855453220297
2014-05-21,0.0,4865969.777475658,5276168.693334655,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14301035.531037893,0.004719738656778549,1.4301035531037858
2014-05-22,0.0,4875541.085513111,5273850.953714113,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14308289.099454805,0.0005072058174506733,1.430828909945477
2014-05-23,0.0,4938378.80349813,5300670.512180389,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14397946.375906102,0.006266107417043587,1.4397946375906068
2014-05-27,0.0,4944620.96091386,5310934.787642791,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14414452.808784235,0.0011464435584893629,1.44144528087842
2014-05-28,0.0,4948366.255363299,5283121.912196282,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14390385.227787163,-0.001669683984285908,1.4390385227787128
2014-05-29,0.0,4974583.316509366,5361262.847974568,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14494743.224711515,0.00725192517590445,1.4494743224711482
2014-05-30,0.0,5030346.589423223,5377818.130978443,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14567061.780629247,0.004989295415350314,1.4567061780629214
2014-06-02,0.0,5047408.486359553,5392717.885681929,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14599023.432269065,0.002194104214092052,1.4599023432269032
2014-06-03,0.0,5027849.726456931,5385764.666820302,0.0,0.0,0.0,0.0,4158897.060227582,-53.7,14572511.453504816,-0.0018160104261253363,1.4572511453504784
2014-06-04,1035461.255868503,5059892.801191014,5406293.217745106,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14620917.505032204,0.003321737072009334,1.4620917505032172
2014-06-05,1046853.4849696431,5118569.08089888,5465892.236559052,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14750585.032655157,0.008868631368607716,1.4750585032655126
2014-06-06,1057783.8669450611,5131885.683385771,5493374.006345483,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14802313.786903897,0.003506895091565543,1.4802313786903865
2014-06-09,1055551.6058374052,5151028.299460677,5523173.515752455,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14849023.65127812,0.0031555785836365757,1.4849023651278086
2014-06-10,1050086.414849696,5121482.087692887,5499002.802566799,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14789841.535336964,-0.003985589714921245,1.478984153533693
2014-06-11,1025993.3897912035,5059060.513535583,5406624.323405182,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14610948.456959551,-0.012095672421505554,1.4610948456959518
2014-06-12,1011368.23081001,4946701.680052438,5344376.459310616,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14421716.600400645,-0.012951373904051433,1.4421716600400611
2014-06-13,1012137.9760195466,4999551.946172289,5390400.146061387,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14521360.298480805,0.0069092813873066206,1.452136029848077
2014-06-16,1014062.3390433879,5030762.73325094,5426821.76866991,0.0,0.0,0.0,0.0,3119270.230227582,-62.650000000000006,14590917.071191821,0.00478996259863429,1.4590917071191785
2014-06-17,1013369.568354805,5011620.1171760345,5397022.259262936,0.0,0.0,625114.8174123422,0.0,2495458.810227582,-71.60000000000001,14542585.5724337,-0.0033124373555344366,1.4542585572433664
2014-06-18,1013600.491917666,5025769.007318356,5382453.610219527,0.0,0.0,626099.077971599,0.0,2495458.810227582,-71.60000000000001,14543380.99765473,5.469627234222507e-05,1.4543380997654693
2014-06-19,1016217.6256300901,5062805.807985023,5395697.8366226265,0.0,0.0,625333.541981066,0.0,2495458.810227582,-71.60000000000001,14595513.622446386,0.0035846289662673225,1.4595513622446348
2014-06-20,1010675.4601214273,5108997.772861428,5435099.410171847,0.0,0.0,629161.2219337309,0.0,2495458.810227582,-71.60000000000001,14679392.675316013,0.005746906552204445,1.4679392675315974
2014-06-23,1001130.6195231746,5071128.68453933,5387420.195120689,0.0,0.0,628505.0482275598,0.0,2495458.810227582,-71.60000000000001,14583643.357638337,-0.0065227029343443155,1.4583643357638298
2014-06-24,988121.9254820077,4991229.069617982,5340403.191389686,0.0,0.0,618881.1672037169,0.0,2495458.810227582,-71.60000000000001,14434094.163920976,-0.01025458385466016,1.4434094163920939
2014-06-25,972188.199644602,4995390.507895136,5338416.557429221,505354.8500000001,0.0,618990.5294880788,0.0,1996372.7102275821,-80.55000000000001,14426713.35468462,-0.0005113455096341646,1.4426713354684582
2014-06-26,979500.7791351988,4982906.193063675,5325172.331026123,514200.70000000007,0.0,614944.1249666902,0.0,1996372.7102275821,-80.55000000000001,14413096.838419268,-0.0009438404944068779,1.441309683841923
2014-06-27,983503.4542247886,4994142.07641199,5346363.09327108,513059.3000000001,0.0,606851.3159239133,0.0,1996372.7102275821,-80.55000000000001,14440291.950059354,0.0018868333394941317,1.4440291950059316
2014-06-30,973419.7919798604,4950863.118329593,5281797.489555972,511917.90000000014,0.0,618881.1672037169,0.0,1996372.7102275821,-80.55000000000001,14333252.177296724,-0.007412576777035995,1.4333252177296687
2014-07-01,980501.4479075962,4984154.624546821,5278817.538615274,516483.5000000001,0.0,623036.9340094673,0.0,1996372.7102275821,-80.55000000000001,14379366.75530674,0.0032173143568252627,1.43793667553067
2014-07-02,976421.7982970527,4955440.700434462,5224185.104702489,521049.1000000001,0.0,626427.1648246846,0.0,1996372.7102275821,-80.55000000000001,14299896.578486271,-0.0055266812630075934,1.429989657848623
2014-07-03,983272.5306619277,5015781.555453189,5254646.825429617,521619.8000000001,0.0,624130.5568530858,0.0,1996372.7102275821,-80.55000000000001,14395823.978625402,0.006708258315899274,1.4395823978625362
2014-07-07,987660.0783562857,4970838.0220599305,5202001.0254772995,517054.2000000001,0.0,611881.9810045585,0.0,1996372.7102275821,-80.55000000000001,14285808.017125655,-0.007642213579653112,1.4285808017125614
2014-07-08,970109.8875788534,4939627.234981279,5166241.614188931,517624.9000000001,0.0,606085.7799333803,0.0,1996372.7102275821,-80.55000000000001,14196062.126910027,-0.006282171096520517,1.4196062126909987
2014-07-09,970109.8875788534,4957937.563400755,5189750.1160544325,519907.70000000007,0.0,607179.4027769988,0.0,1996372.7102275821,-80.55000000000001,14241257.38003862,0.003183647177967819,1.424125738003858
2014-07-10,970109.8875788534,4962931.289333339,5198027.7575563695,513344.65,0.0,607070.040492637,0.0,1996372.7102275821,-80.55000000000001,14247856.335188782,0.0004633688567001748,1.4247856335188742
2014-07-11,980039.6007818741,5035340.31535581,5267891.051832717,516198.15,0.0,611772.6187201967,0.0,1996372.7102275821,-80.55000000000001,14407614.44691818,0.011212782328162252,1.4407614446918142
2014-07-14,990969.9827572926,5063221.9518127395,5317225.795184262,518766.30000000005,0.0,611225.8072983874,0.0,1996372.7102275821,-80.55000000000001,14497782.547280263,0.006258364331880761,1.4497782547280225
2014-07-15,987737.0528772391,5096513.458029968,5343714.24799046,521334.45000000007,0.0,607179.4027769989,0.0,1996372.7102275821,-80.55000000000001,14552851.321902247,0.00379842741070191,1.455285132190221
2014-07-16,974882.3078779796,5098178.033340829,5308617.048022248,520193.0500000001,0.0,605210.8816584856,0.0,1996372.7102275821,-80.55000000000001,14503454.031127125,-0.0033943376237740575,1.4503454031127088
2014-07-17,963105.2061720712,5072377.116022477,5301332.723500543,515056.7500000001,0.0,592634.2189568726,0.0,1996372.7102275821,-80.55000000000001,14440878.724879546,-0.004314510606458377,1.444087872487951
2014-07-18,976575.7473389598,5126475.8136254735,5339740.980069531,519907.70000000007,0.0,599414.6805873074,0.0,1996372.7102275821,-80.55000000000001,14558487.631848853,0.008144165546289273,1.4558487631848815
2014-07-21,981656.0657219007,5178077.6482621785,5355634.051753249,517339.55000000005,0.0,597992.9708906034,0.0,1996372.7102275821,-80.55000000000001,14627072.996855516,0.004711022651598951,1.462707299685548
2014-07-22,992663.4222182727,5236753.927970043,5516551.402550905,516483.5000000001,0.0,599524.0428716694,0.0,1996372.7102275821,-80.55000000000001,14858349.005838472,0.01581150302816403,1.4858349005838436
2014-07-23,969494.0914112239,5240083.078591767,5523835.72707261,516768.8500000001,0.0,594602.7400753861,0.0,1996372.7102275821,-80.55000000000001,14841157.197378568,-0.0011570470213849715,1.4841157197378532
2014-07-24,951789.9515918844,5294181.776194763,5585421.379847021,521905.15000000014,0.0,600289.5788622024,0.0,1996372.7102275821,-80.55000000000001,14949960.546723455,0.007331190411762778,1.4949960546723418
2014-07-25,942629.9835983999,5279200.598397011,5587739.119467564,517624.9000000002,0.0,601711.2885589064,0.0,1996372.7102275821,-80.55000000000001,14925278.600249464,-0.0016509706762671827,1.4925278600249425
2014-07-28,0.0,5288771.906434465,5586414.696827254,515342.10000000015,0.0,584978.8590515432,0.0,2938993.7438259823,-89.50000000000001,14914501.306139244,-0.0007220832789037734,1.4914501306139205
2014-07-29,0.0,5230095.6267266,5564230.617602063,509920.45000000024,0.0,572730.2832030158,0.0,2938993.7438259823,-89.50000000000001,14815970.721357662,-0.006606361336468081,1.4815970721357625
2014-07-30,0.0,5208456.147685401,5592374.598708648,509349.75000000023,0.0,585963.1196107998,0.0,2938993.7438259823,-89.50000000000001,14835137.359830832,0.001293647161811684,1.4835137359830795
2014-07-31,0.0,5101507.183962555,5486751.893143931,503642.7500000001,0.0,561575.330198107,0.0,2938993.7438259823,-89.50000000000001,14592470.901130576,-0.016357547140569473,1.4592470901130539
2014-08-01,0.0,5128556.532764052,5491718.478045094,507066.9500000001,0.0,549873.5657713889,0.0,2938993.7438259823,-89.50000000000001,14616209.270406518,0.0016267546076862427,1.461620927040648
2014-08-04,0.0,5105252.478411992,5530126.734614082,509064.40000000014,0.0,547248.8709467045,0.0,2938993.7438259823,-89.50000000000001,14630686.227798762,0.0009904727774769917,1.4630686227798724
2014-08-05,0.0,5093184.307408246,5485427.470503621,503642.75000000006,0.0,550311.0149088363,0.0,2938993.7438259823,-89.50000000000001,14571559.286646686,-0.004041296507318437,1.457155928664665
2014-08-06,0.0,5007042.535071167,5357951.791373791,503072.0500000001,0.0,547248.8709467044,0.0,2938993.7438259823,-89.50000000000001,14354308.991217647,-0.014909200254781707,1.435430899121761
2014-08-07,0.0,4978744.754786523,5354640.734773017,497079.7000000002,0.0,544514.8138376581,0.0,2938993.7438259823,-89.50000000000001,14313973.74722318,-0.0028099746228916755,1.4313973747223143
2014-08-08,0.0,5084861.430853939,5448343.636574944,489375.25000000006,0.0,552607.6228804352,0.0,2938993.7438259823,-89.50000000000001,14514181.6841353,0.013986887250716062,1.4514181684135263
2014-08-11,0.0,5110662.348172291,5459932.334677655,494796.9,0.0,549873.5657713889,0.0,2938993.7438259823,-89.50000000000001,14554258.892447319,0.0027612447731604206,1.4554258892447283
2014-08-12,0.0,5091935.8759250995,5447681.425254788,492228.75000000006,0.0,556435.3028331001,0.0,2938993.7438259823,-89.50000000000001,14527275.09783897,-0.0018540136469848978,1.4527275097838934
2014-08-13,0.0,5179742.22357304,5556615.187420279,488233.85000000003,0.0,570433.675231417,0.0,2938993.7438259823,-89.50000000000001,14734018.68005072,0.014231408217946218,1.4734018680050684
2014-08-14,0.0,5173500.066157309,5569859.413823378,493940.85,0.0,568027.7049754562,0.0,2938993.7438259823,-89.50000000000001,14744321.778782126,0.0006992728158650152,1.474432177878209
2014-08-15,0.0,5168090.196397009,5558932.927040821,492228.75,0.0,570652.3998001408,0.0,2938993.7438259823,-89.50000000000001,14728898.017063953,-0.0010460814644162042,1.4728898017063918
2014-08-18,0.0,5244660.660696635,5636411.651498952,490802.0,0.0,574808.1666058912,0.0,2938993.7438259823,-89.50000000000001,14885676.222627461,0.010644259019369606,1.4885676222627426
2014-08-19,0.0,5256312.687872666,5656277.991103602,489375.25,0.0,574480.0797528056,0.0,2938993.7438259823,-89.50000000000001,14915439.752555057,0.001999474493631137,1.4915439752555022
